Scene,Image,ROI,C1,C2,C3,Name,ExitEntry,Movable,Evidence
2,2,15,255,0,12,Right_wine_glass,No,Yes,Yes
2,2,16,150,195,116,Stuffed_animal,No,Yes,Yes
2,2,17,25,34,92,Book,No,Yes,Yes
2,2,18,223,234,225,Wall_separator,No,No,No
2,2,19,239,131,25,Bed_sheet_left,No,Yes,No
2,2,20,192,213,152,Bed_left,No,No,No
2,2,21,184,209,231,Duvet_left,No,Yes,No
3,1,1,184,209,231,Left_sofa,No,No,No
3,1,2,128,126,71,Wall_back,No,No,No
3,1,3,237,124,212,Floor,No,No,No
3,1,4,29,65,35,Cable_wall,No,Yes,No
3,1,5,239,131,25,Socket,No,No,No
3,1,6,255,8,8,Blood_on_floor,No,Yes,Yes
3,1,7,127,255,151,Fork,No,Yes,Yes
3,1,8,19,29,237,Plate,No,Yes,Yes
3,1,9,42,241,211,Table,No,No,No
3,1,10,253,216,255,Napkin,No,Yes,Yes
3,1,11,140,74,119,Left_plastic_cup,No,Yes,Yes
3,1,12,213,43,224,Salt_pepper,No,Yes,Yes
3,1,13,107,43,224,Bottle_on_table,No,Yes,Yes
3,1,14,74,77,140,Right_plastic_cup,No,Yes,Yes
3,1,15,255,201,148,Plate_on_right,No,Yes,Yes
3,1,16,118,67,18,Fork_on_right,No,Yes,Yes
3,1,17,207,159,159,Paper_on_floor,No,Yes,Yes
3,1,18,251,243,23,Radiator,No,No,No
3,1,19,0,255,42,Right_sofa,No,No,No
3,1,20,38,107,96,Switch,No,No,No
3,2,1,193,116,148,Left_sofa,No,No,No
3,2,2,71,150,71,Floor,No,No,No
3,2,3,229,155,155,Chair_leg,No,No,No
3,2,4,107,43,224,Paper_on_floor,No,Yes,No
3,2,5,49,80,49,Left_plate,No,Yes,Yes
3,2,6,38,107,96,Left_fork,No,Yes,Yes
3,2,7,234,188,255,Table,No,No,No
3,2,8,237,124,212,Blood_on_table,No,Yes,Yes
3,2,9,167,143,210,Left_plastic_cup,No,Yes,Yes
3,2,10,251,243,23,Blood_on_floor,No,Yes,Yes
3,2,11,255,191,218,Right_sofa,No,No,No
3,2,12,253,216,255,Knife_on_plate,No,Yes,Yes
3,2,13,179,15,255,Right_plate,No,Yes,Yes
3,2,14,42,241,211,Right_fork,No,Yes,Yes
3,2,15,96,51,179,Bottle,No,Yes,Yes
3,2,16,224,124,43,Left_jar,No,Yes,Yes
3,2,17,43,224,43,Right_plastic_cup,No,Yes,Yes
3,2,18,218,236,218,Napkin_on_table,No,Yes,Yes
3,2,19,224,43,43,Right_jar,No,Yes,Yes
1,2,34,199,227,86,Table,No,No,No

